2021-12-14 15:12:47,835 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:12:47,844 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:12:47,845 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:12:47,881 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-14 15:12:47,882 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-14 15:12:48,545 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:12:48,576 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:12:48,781 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:12:48,863 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 981 ms
2021-12-14 15:12:49,235 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:12:49,368 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:12:49,420 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:12:49,430 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 1.871 seconds (JVM running for 2.781)
2021-12-14 15:14:28,812 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:14:28,813 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:14:28,813 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:14:29,005 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:14:29,006 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:14:29,041 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:14:29,061 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 246 ms
2021-12-14 15:14:29,160 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:14:29,198 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:14:29,208 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:14:29,210 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.437 seconds (JVM running for 102.563)
2021-12-14 15:14:29,212 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:15:01,340 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:15:01,341 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-14 15:15:01,514 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE USER_NO = ? AND PWNO = ?
2021-12-14 15:15:01,530 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:15:01,640 [http-nio-8080-exec-2] ERROR com.iteyes.controller.UserRestController(signin:67) - 로그인 실패
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
### The error may exist in file [C:\workspace\ProjectEyes\PMS\bin\main\mapper\MainMapper.xml]
### The error may involve com.iteyes.mapper.MainMapper.userInfo_0010_01-Inline
### The error occurred while setting parameters
### SQL: SELECT *        FROM PMS_EMP_INFO      WHERE USER_NO = ?        AND PWNO = ?
### Cause: java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn:83) Unknown column 'USER_NO' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239) ~[spring-jdbc-5.3.9.jar:5.3.9]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.7.jar:3.5.7]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:567) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427) ~[mybatis-spring-2.0.6.jar:2.0.6]
	... 59 more
2021-12-14 15:19:51,519 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:19:51,520 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:19:51,520 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:19:51,684 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:19:51,686 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:19:51,713 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:19:51,732 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 210 ms
2021-12-14 15:19:51,819 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:19:51,851 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:19:51,859 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:19:51,861 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.376 seconds (JVM running for 425.213)
2021-12-14 15:19:51,862 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:20:34,461 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:20:34,462 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:20:34,462 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:20:34,613 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:20:34,614 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:20:34,640 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:20:34,660 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 196 ms
2021-12-14 15:20:34,742 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:20:34,775 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:20:34,782 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:20:34,785 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.357 seconds (JVM running for 468.137)
2021-12-14 15:20:34,786 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:21:13,235 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:21:13,236 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:21:13,236 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:21:13,385 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:21:13,387 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:21:13,412 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:21:13,433 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 195 ms
2021-12-14 15:21:13,514 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:21:13,546 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:21:13,555 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:21:13,558 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.357 seconds (JVM running for 506.91)
2021-12-14 15:21:13,559 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:21:36,593 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:21:36,594 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 0 ms
2021-12-14 15:21:36,616 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:21:36,616 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:21:36,696 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:21:36,696 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:21:36,698 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:21:36,701 [http-nio-8080-exec-1] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:21:36,731 [http-nio-8080-exec-1] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjMxOTYsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.aMycAAWnGuBETIsqUayUesJWJ2ou1JIsK4XDGioIQ5s
2021-12-14 15:22:01,194 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 8008 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-14 15:22:01,194 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-14 15:22:01,195 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-14 15:22:01,344 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d9265671] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-14 15:22:01,345 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-14 15:22:01,373 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-14 15:22:01,391 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 194 ms
2021-12-14 15:22:01,472 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-14 15:22:01,505 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-14 15:22:01,511 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-14 15:22:01,514 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.352 seconds (JVM running for 554.866)
2021-12-14 15:22:01,515 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-14 15:22:08,887 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-14 15:22:08,887 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 0 ms
2021-12-14 15:22:08,916 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:22:08,917 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:22:08,930 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:22:08,930 [http-nio-8080-exec-1] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:22:08,930 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:22:08,930 [http-nio-8080-exec-1] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:22:08,932 [http-nio-8080-exec-1] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjMyMjgsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.OL6d1LGvSWgftQK1fjlp4-74LT_GrOs4URjANAqpaZM
2021-12-14 15:22:52,804 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:22:52,805 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:22:52,808 [http-nio-8080-exec-2] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:22:52,809 [http-nio-8080-exec-2] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:22:52,809 [http-nio-8080-exec-2] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:22:52,809 [http-nio-8080-exec-2] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:22:52,810 [http-nio-8080-exec-2] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjMyNzIsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.wJN_Hl8kGUtcgHeYXVNrtga3BJ8YeF6waAJq7ex8kag
2021-12-14 15:22:55,098 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:22:55,098 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:22:55,102 [http-nio-8080-exec-3] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:22:55,102 [http-nio-8080-exec-3] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:22:55,103 [http-nio-8080-exec-3] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:22:55,103 [http-nio-8080-exec-3] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:22:55,104 [http-nio-8080-exec-3] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjMyNzUsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.LhG-NM1_AL77WZ7Y7miRTzztOmu9mqglK5fIa3zW82c
2021-12-14 15:23:01,092 [http-nio-8080-exec-4] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==>  Preparing: SELECT * FROM PMS_EMP_INFO WHERE EMPNO = ? AND LGN_PWD = ?
2021-12-14 15:23:01,092 [http-nio-8080-exec-4] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - ==> Parameters: 100(String), 1234(String)
2021-12-14 15:23:01,096 [http-nio-8080-exec-4] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==    Columns: BKUP_ID, PRJT_ID, EMPNO, EMPNM, EMAIL_ADDR, CPNO, LGN_PWD, BZCD, CATN_DCD, AUT_CD, IP_ADDR, PLAN_THW_STDT, PLAN_THW_ENDT, REAL_THW_STDT, REAL_THW_ENDT, OPR_NO, DB_CHG_TS
2021-12-14 15:23:01,096 [http-nio-8080-exec-4] TRACE com.iteyes.mapper.MainMapper.userInfo_0010_01(trace:143) - <==        Row: 0000000000, 1000000001, 100, 황일섭, null, null, 1234, null, 100, 500, null, null, null, null, null, null, null
2021-12-14 15:23:01,096 [http-nio-8080-exec-4] DEBUG com.iteyes.mapper.MainMapper.userInfo_0010_01(debug:137) - <==      Total: 1
2021-12-14 15:23:01,096 [http-nio-8080-exec-4] TRACE com.iteyes.service.JwtService(create:35) - time: 5
2021-12-14 15:23:01,097 [http-nio-8080-exec-4] DEBUG com.iteyes.service.JwtService(create:51) - 토큰 발행: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2Mzk0NjMyODEsIlVzZXIiOnsidXNlcklkIjoiMTAwIiwicGFzc3dvcmQiOiIxMjM0In0sInNlY29uZCI6Iuy2lOqwgOygleuztCJ9.dDItJ1WXmz2QWBOirYvEx0v75j_-jYmNeORFFcbboxo
2021-12-14 15:35:27,499 [http-nio-8080-exec-7] DEBUG com.iteyes.controller.MainController(loginResult:35) - ## loginResult 
2021-12-14 15:35:27,499 [http-nio-8080-exec-7] DEBUG com.iteyes.controller.MainController(loginResult:36) - ## request :: null
2021-12-14 15:35:27,499 [http-nio-8080-exec-7] DEBUG com.iteyes.controller.MainController(loginResult:37) - ## request :: null
2021-12-14 15:36:42,416 [http-nio-8080-exec-9] DEBUG com.iteyes.controller.MainController(loginResult:35) - ## loginResult 
